Dfo_1_2_Practice,,,,,,,,,,,,,
"student online information													",,,,,,,,,,,,,
"student  ID	First_Name	Last_Name	Phone_Number	Major	Sex	Address	Zipcode	Enmergency_Contact	Grade				",,,,,,,,,,,,,
"Academic Session: SessionID, (StartDate, EndDate)",,,,,,,,,,,,,
"Parent Information: ParentID, (ParentName, ContactNumber)",,,,,,,,,,,,,
"Parent Information: ParentID, (ParentName, ContactNumber)",,,,,,,,,,,,,
,,,,,,,,,,,,,
DF0_2_5_Practice,,,,,,,,,,,,,
Exercis1:Identify relationships from the ERD,,,,,,,,,,,,,
1. Read the relationship. Which text corresponds to the diagram?,,,,,,,,,,,,,
b. Each EMPLOYEE must be assigned to one and only one DEPARTMENT.,,,,,,,,,,,,,
Each DEPARTMENT must be responsible for one or more EMPLOYEEs.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"2. Read each relationship in the model below. For each relationship, write the ERD statement and your comments. Use your knowledge of normal people and towns in your comments.",,,,,,,,,,,,,
"Person born in Town: Each PERSON can be born in only one TOWN, but a TOWN can be the birthplace of many PERSONS.",,,,,,,,,,,,,
"Person living in Town: A PERSON can live in one or more TOWNS, and a TOWN can have many PERSONS living in it.",,,,,,,,,,,,,
"Person hometown of Town: Each PERSON has one hometown (TOWN), but a TOWN can be the hometown of many PERSONS.",,,,,,,,,,,,,
"Person visitor of Town: A PERSON can visit multiple TOWNS, and a TOWN can have many visitors (PERSONS).",,,,,,,,,,,,,
"Person mayor of Town: Each TOWN can have only one PERSON as a mayor, but a PERSON can only be the mayor of one TOWN.",,,,,,,,,,,,,
"Person governed by Town: This might indicate governance relationships, typically implying many-to-one or many-to-many associations depending on context.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 2: Analyze and Model Relationships,,,,,,,,,,,,,
1.ERDish Descriptions for Relationships in the Academic Database:,,,,,,,,,,,,,
1. COURSE to DEPARTMENT,,,,,,,,,,,,,
ERDish: Each DEPARTMENT offers one or more COURSES. Each COURSE is offered by exactly one DEPARTMENT.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
Optionality: Mandatory for both COURSE and DEPARTMENT,,,,,,,,,,,,,
2. STUDENT to COURSE,,,,,,,,,,,,,
ERDish: Each STUDENT enrolls in one or more COURSES. Each COURSE can have many STUDENTS enrolled.,,,,,,,,,,,,,
Cardinality: N,,,,,,,,,,,,,
Optionality: Mandatory for both STUDENT and COURSE.,,,,,,,,,,,,,
3.FACULTY to COURSE,,,,,,,,,,,,,
ERDish: Each FACULTY teaches one or more COURSES. Each COURSE is taught by exactly one FACULTY.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
Optionality: Mandatory for both COURSE and FACULTY.,,,,,,,,,,,,,
4. STUDENT to EXAM,,,,,,,,,,,,,
ERDish: Each STUDENT takes one or more EXAMS. Each EXAM is taken by one or more STUDENTS.,,,,,,,,,,,,,
Cardinality: N,,,,,,,,,,,,,
Optionality: Mandatory for both STUDENT and EXAM.,,,,,,,,,,,,,
STUDENT to PARENT INFORMATION,,,,,,,,,,,,,
ERDish: Each STUDENT can have one or more PARENTS. Each PARENT is associated with exactly one STUDENT.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
"Optionality: Mandatory for PARENT, optional for STUDENT.",,,,,,,,,,,,,
6. COURSE to ACADEMIC SESSION,,,,,,,,,,,,,
ERDish: Each ACADEMIC SESSION includes one or more COURSES. Each COURSE is offered in one or more ACADEMIC SESSIONS.,,,,,,,,,,,,,
Cardinality: N,,,,,,,,,,,,,
Optionality: Mandatory for both COURSE and SESSION.,,,,,,,,,,,,,
7. FACULTY to LOGIN LOG,,,,,,,,,,,,,
ERDish: Each FACULTY has one or more LOGIN LOG entries. Each LOGIN LOG entry is for exactly one FACULTY.,,,,,,,,,,,,,
Cardinality: 1,,,,,,,,,,,,,
"Optionality: Mandatory for LOGIN LOG, optional for FACULTY.",,,,,,,,,,,,,
Draw the ERD including the relationships.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_2_6_Practice,,,,,,,,,,,,,
1.Identify the possible Entities and Attributes from the given scenario.,,,,,,,,,,,,,
Department,,,,,,,,,,,,,
"DepartmentID (Primary Key, unique identifier)",DepartmentName (Name of the department),SupervisorID (Foreign Key referencing Supervisor),,,,,,,,,,,
Employee,,,,,,,,,,,,,
"EmployeeID (Primary Key, unique identifier)",EmployeeName (Name of the employee),SupervisorID (Foreign Key referencing Supervisor),,,,,,,,,,,
Supervisor,,,,,,,,,,,,,
"SupervisorID (Primary Key, unique identifier)",SupervisorName (Name of the supervisor),,,,,,,,,,,,
Project,,,,,,,,,,,,,
"ProjectID (Primary Key, unique identifier)",ProjectName (Name of the project),,,,,,,,,,,,
Relationships:,,,,,,,,,,,,,
"Department-Supervisor: A Department has one Supervisor, and each Supervisor is assigned to one Department. (One-to-One relationship)",,,,,,,,,,,,,
"Department-Employee: A Department has many Employees, and each Employee must be assigned to at least one Department. (One-to-Many relationship)",,,,,,,,,,,,,
"Employee-Project: An Employee can be assigned to many Projects, and a Project can have many Employees. (Many-to-Many relationship)",,,,,,,,,,,,,
,,,,,,,,,,,,,
2.Read the given business scenario. Draw the entities HAIRSTYLIST and CLIENT. List the attributes associated with each entity and specify whether they are mandatory or optional. Identify the UIDs. Follow the diagramming conventions discussed. State the ERDish for the relationships.,,,,,,,,,,,,,
HAIRSTYLIST,,,,,,,,,,,,,
"StylistID (Primary Key, mandatory) - Unique identifier for each hairstylist.",FirstName (mandatory) - First name of the hairstylist.,LastName (mandatory) - Last name of the hairstylist.,Address (mandatory) - Address of the hairstylist.,PhoneNumber (mandatory) - Phone number of the hairstylist.,SSN(mandatory)(Social security number of the hairstylist.),Salary (mandatory) - Salary of the hairstylist.,,,,,,,
CLIENT,,,,,,,,,,,,,
"ClientID (Primary Key, mandatory) - Unique identifier for each client.",FirstName (mandatory) - First name of the client.,LastName (optional) - Last name of the client (only for those who make an appointment).,PhoneNumber (optional) - Phone number of the client (only for those who make an appointment).,,,,,,,,,,
Relationship Between HAIRSTYLIST and CLIENT,,,,,,,,,,,,,
"ERDish: A HAIRSTYLIST can serve zero or more CLIENTS in a day, and a CLIENT can be assigned to only one HAIRSTYLIST per visit.",,,,,,,,,,,,,
Cardinality: One-to-Many (1) from HAIRSTYLIST to CLIENT.,,,,,,,,,,,,,
Optionality,,,,,,,,,,,,,
HAIRSTYLIST: A HAIRSTYLIST may not have any clients on a slow day (optional relationship on the CLIENT side).,,,,,,,,,,,,,
CLIENT: Every CLIENT is assigned to one HAIRSTYLIST (mandatory relationship on the CLIENT side).,,,,,,,,,,,,,
,,,,,,,,,,,,,
3.Read the given business scenario. Draw the entities TEACHER and COURSE and CLASS. List the attributes underneath each entity. Specify whether they are mandatory or optional. Identify the UIDs. . State the ERDish for the relationships.,,,,,,,,,,,,,
TEACHER,,,,,,,,,,,,,
"TeacherID (Primary Key, mandatory) - Unique identifier for each teacher.",FirstName (mandatory) - First name of the teacher.,LastName (mandatory) - Last name of the teacher.,Address (mandatory) - Address of the teacher.,PhoneNumber (mandatory) - Phone number of the teacher.,EmailAddress (mandatory) - Email address of the teacher.,,,,,,,,
COURSE,,,,,,,,,,,,,
"CourseCode (Primary Key, mandatory) - Unique code for each course.","CourseName (mandatory) - Name of the course (e.g., Data Modeling, Trigonometry",,,,,,,,,,,,
CLASS,,,,,,,,,,,,,
"ClassID (Primary Key, mandatory) - Unique identifier for each class.",Day (mandatory) - The day of the week the class is taught.,Time (mandatory) - The time of day the class is taught.,Classroom (mandatory) - The classroom where the class is taught.,"TeacherID (Foreign Key, optional) - References the teacher assigned to the class.","CourseCode (Foreign Key, mandatory) - References the course that the class covers.",,,,,,,,
Relationship Between TEACHER and CLASS,,,,,,,,,,,,,
"ERDish: A TEACHER can teach zero, one, or more CLASSES in a semester, and each CLASS is taught by exactly one TEACHER.",,,,,,,,,,,,,
Cardinality: One-to-Many (1) from TEACHER to CLASS.,,,,,,,,,,,,,
Optionality,,,,,,,,,,,,,
TEACHER: A TEACHER may not teach any classes if on sabbatical (optional relationship on the CLASS side).,,,,,,,,,,,,,
CLASS: Every CLASS must be assigned a TEACHER (mandatory relationship on the CLASS side).,,,,,,,,,,,,,
Relationship Between COURSE and CLASS,,,,,,,,,,,,,
"ERDish: A COURSE can be taught in one or more CLASSES in a semester, and each CLASS is associated with exactly one COURSE.",,,,,,,,,,,,,
Cardinality: One-to-Many (1) from COURSE to CLASS.,,,,,,,,,,,,,
Optionality:,,,,,,,,,,,,,
COURSE: A COURSE must have at least one CLASS (mandatory relationship on the CLASS side).,,,,,,,,,,,,,
CLASS: Each CLASS must belong to exactly one COURSE (mandatory relationship on the COURSE side).,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_3_1_2_Practice,,,,,,,,,,,,,
Exercise 1: Resolve M:M Relationships,,,,,,,,,,,,,
Tasks 1. Resolve M: M relationships between STUDENT and the COURSE using a barred relationship.,,,,,,,,,,,,,
Attributes for the Enrollment Entity:,,,,,,,,,,,,,
"EnrollmentID (Primary Key, mandatory) - A unique identifier for each enrollment record.","StudentID (Foreign Key, mandatory) - References the unique ID of the student.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",EnrollmentDate (Optional) - The date when the student enrolled in the course.,Grade (Optional) - The grade the student received in the course.,"Status (Optional) - The status of the enrollment, e.g., ""Active,"" ""Completed,"" ""Dropped.""",,,,,,,,
ERDish for the Relationship:,,,,,,,,,,,,,
"A STUDENT can enroll in many COURSES, and a COURSE can have many STUDENTS enrolled.",,,,,,,,,,,,,
"The Enrollment entity captures this relationship by linking a student to a course, converting the M relationship into two 1 relationships:",,,,,,,,,,,,,
STUDENT to Enrollment: One student can have multiple enrollments.,,,,,,,,,,,,,
COURSE to Enrollment: One course can have multiple enrollments.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task2  Resolve M: M relationships between FACULTY and the COURSE.,,,,,,,,,,,,,
Intersection Entity: TeachingAssignment,,,,,,,,,,,,,
"AssignmentID (Primary Key, mandatory) - A unique identifier for each teaching assignment.","FacultyID (Foreign Key, mandatory) - References the unique ID of the faculty member.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",Semester (Optional) - The semester during which the faculty teaches the course.,Year (Optional) - The year during which the faculty teaches the course.,Classroom (Optional) - The classroom where the course is taught by the faculty.,,,,,,,,
ERDish for the Relationship:,,,,,,,,,,,,,
"A FACULTY member can teach multiple COURSES, and a COURSE can be taught by multiple FACULTY members.",,,,,,,,,,,,,
"The TeachingAssignment entity captures this relationship by linking a faculty member to a course, converting the M relationship into two 1 relationships:",,,,,,,,,,,,,
FACULTY to TeachingAssignment: One faculty member can have multiple teaching assignments.,,,,,,,,,,,,,
COURSE to TeachingAssignment: One course can have multiple teaching assignments.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Task3. Resolve M: M relationships between STUDENT,COURSE and EXAM.",,,,,,,,,,,,,
Intersection Entity: StudentCourse,,,,,,,,,,,,,
"StudentCourseID (Primary Key, mandatory) - A unique identifier for each record linking a student to a course.","StudentID (Foreign Key, mandatory) - References the unique ID of the student.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",EnrollmentDate (Optional) - The date when the student enrolled in the course.,Grade (Optional) - The grade the student received for the course.,"CompletionStatus (Optional) - Status indicating whether the student has completed the course (e.g., ""Completed"", ""In Progress"").",,,,,,,,
Intersection Entity: StudentExam,,,,,,,,,,,,,
"StudentExamID (Primary Key, mandatory) - A unique identifier for each record linking a student to an exam.","StudentID (Foreign Key, mandatory) - References the unique ID of the student.","ExamID (Foreign Key, mandatory) - References the unique ID of the exam.","CourseID (Foreign Key, mandatory) - References the unique ID of the course.",ExamDate (Optional) - The date when the exam was taken.,Score (Optional) - The score the student received on the exam.,PassStatus (Optional) - Status indicating whether the student passed the exam.,,,,,,,
ERDish for the Relationships:,,,,,,,,,,,,,
1.STUDENT and COURSE:,,,,,,,,,,,,,
"A STUDENT can enroll in multiple COURSES, and each COURSE can have multiple STUDENTS enrolled.",,,,,,,,,,,,,
The StudentCourse entity links students to courses and resolves the M relationship.,,,,,,,,,,,,,
2. STUDENT and EXAM:,,,,,,,,,,,,,
"A STUDENT can take multiple EXAMS, and each EXAM can be taken by multiple STUDENTS.",,,,,,,,,,,,,
The StudentExam entity links students to exams and resolves the M relationship.,,,,,,,,,,,,,
3.COURSE and EXAM:,,,,,,,,,,,,,
"Each EXAM is associated with a specific COURSE, and a COURSE may have multiple EXAMS.",,,,,,,,,,,,,
The StudentExam entity also includes a foreign key for CourseID to maintain the association between exams and courses.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 2: Adding nontransferability option to an ERD,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 3: Identify and draw supertype and subtype entities,,,,,,,,,,,,,
Supertype and Subtype Model:,,,,,,,,,,,,,
Supertype: FACULTY,,,,,,,,,,,,,
"FacultyID (Primary Key, mandatory)",FirstName (mandatory),LastName (mandatory),Email (mandatory),LoginDate (mandatory),LoginTime (mandatory),Details (optional),,,,,,,
Subtype: Full-Time Faculty,,,,,,,,,,,,,
"FacultyID (Primary Key, inherited from FACULTY)",Salary (mandatory),InsurancePlan (mandatory),,,,,,,,,,,
Subtype: Part-Time Faculty,,,,,,,,,,,,,
"FacultyID (Primary Key, inherited from FACULTY)",HourlyRate (mandatory),NoBenefits (indicates that part-time faculty do not receive benefits),,,,,,,,,,,
ERDish for Relationships:,,,,,,,,,,,,,
"The FACULTY entity is a supertype, and the Full-Time Faculty and Part-Time Faculty are subtypes.",,,,,,,,,,,,,
"Full-Time Faculty subtype contains additional attributes specific to full-time employees, such as Salary and InsurancePlan.",,,,,,,,,,,,,
